
CAnalyze /Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m
s349474287.230209
e349474287.368177
r1
xAnalyze
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:634:30: warning: Potential leak of an object allocated on line 634 and stored into 'dict'
o         NSMutableDictionary *dict = [[NSMutableDictionary alloc] init];
o                                     ^
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:882:25: warning: Potential leak of an object allocated on line 882
o                 NSString *URLparam = [[[NSString alloc] initWithFormat:@"%@%@ %@ %@ %@ %@ %@ %@ %@ %@ %@", @"http://ec2-107-21-106-75.compute-1.amazonaws.com/call/dialOut.php?stuff=", fileName, @"record", defEmail, urName,
o                                       ^
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:935:4:{935:13-935:21}: warning: Value stored to 'okflag' is never read
o                         okflag = @"notok";
o                         ^        ~~~~~~~~
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:943:25: warning: Potential leak of an object allocated on line 943
o                 NSString *URLparam = [[[NSString alloc] initWithFormat:@"%@%@ %@ %@", @"http://www.infinear.com/call2/checktel4.php?stuff=", tNum, defEmail, code] stringByAddingPercentEscapesUsingEncoding:NSUTF8StringEncoding];
o                                       ^
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:991:4:{991:13-991:21}: warning: Value stored to 'okflag' is never read
o                         okflag = @"notok";
o                         ^        ~~~~~~~~
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1004:31: warning: Potential leak of an object allocated on line 1004
o         NSString *URLparam = [[[NSString alloc] initWithFormat:@"%@%@ %@ %@ %@", @"http://www.infinear.com/call2/checktel.php?stuff=", dialedNumber, defEmail, code, tNum] stringByAddingPercentEscapesUsingEncoding:NSUTF8StringEncoding];
o                               ^
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1089:20:{1089:27-1089:47}: warning: Value stored to 'item' during its initialization is never read
o         UINavigationItem *item = [nav navigationItem];
o                           ^      ~~~~~~~~~~~~~~~~~~~~
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/FirstViewController.m:1250:32: warning: Potential leak of an object allocated on line 1250 and stored into 'btn_record'
o         UIBarButtonItem *btn_record = [[UIBarButtonItem alloc] initWithTitle:@"Save" style:UIBarButtonItemStyleBordered target:self action:@selector(saveButtonPressed:)];
o                                       ^
o8 warnings generated.
