
CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SpeakHereViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603300.565942
e352603300.659641
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SpeakHereViewController.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereViewController.m352603300#352603300#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereViewController.m8647756416#1806"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/SpeakHereViewController.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/SpeakHereViewController.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/Voice2BuzzAppDelegate.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Voice2BuzzAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603305.499404
e352603305.689974
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/Voice2BuzzAppDelegate.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/Voice2BuzzAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Voice2BuzzAppDelegate.m352603305#352603305#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/Voice2BuzzAppDelegate.m8647360288#1802"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/Voice2BuzzAppDelegate.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/Voice2BuzzAppDelegate.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/XmitMain.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603301.949820
e352603302.321119
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/XmitMain.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m: In function '-[XmitMain start]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: 'XmitMain' may not respond to '-startPagePost:fileName:'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: (Messages without a matching method signature
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: will be assumed to return 'id' and accept
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: '...' as arguments.)
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m: In function '-[XmitMain pagePostDone:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:250: warning: incompatible Objective-C types 'struct PagePostOperation *', expected 'struct NSURL *' when passing argument 2 of 'logText:URL:error:' from distinct Objective-C type
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m: At top level:
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:255: warning: incomplete implementation of class 'XmitMain'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:255: warning: method definition for '-startPagePost:fname:' not found
lSLF07#2@67"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m352603301#352603302#0(1223"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m: In function '-[XmitMain start]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: 'XmitMain' may not respond to '-startPagePost:fileName:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: (Messages without a matching method signature/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: will be assumed to return 'id' and accept/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:116: warning: '...' as arguments.)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m: In function '-[XmitMain pagePostDone:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:250: warning: incompatible Objective-C types 'struct PagePostOperation *', expected 'struct NSURL *' when passing argument 2 of 'logText:URL:error:' from distinct Objective-C type/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m: At top level:/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:255: warning: incomplete implementation of class 'XmitMain'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m:255: warning: method definition for '-startPagePost:fname:' not found6(22@56"'XmitMain' may not respond to '-startPagePost:fileName:'352603301#94#131#0(6@59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m320730113#116#0#116#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)352603301#225#120#0(6@59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m320730113#116#0#116#0#0"0(22@165"Incompatible Objective-C types 'struct PagePostOperation *', expected 'struct NSURL *' when passing argument 2 of 'logText:URL:error:' from distinct Objective-C type352603301#658#240#0(6@59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m320730113#250#0#250#0#0"0(23@13"At top level:352603301#898#75#0(6@59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m320730113#0#0#0#0#0"0(22@45"Incomplete implementation of class 'XmitMain'352603301#973#120#0(6@59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m320730113#255#0#255#0#38"incomplete implementation of class '*'0(22@55"Method definition for '-startPagePost:fname:' not found352603301#1093#130#0(6@59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m320730113#255#0#255#0#35"method definition for '*' not found0(0#0#59"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m8641990496#1776"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/XmitMain.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/XmitMain.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603303.747575
e352603303.847096
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerAppDelegate.m352603303#352603303#0(0"0(0#0#83"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerAppDelegate.m8647877024#1824"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerAppDelegate.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603303.841831
e352603304.157926
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m: In function '-[iPhoneStreamingPlayerViewController playbackStateChanged:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m:252: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m:259: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m:266: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
lSLF07#2@94"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m352603303#352603304#0(1013"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m: In function '-[iPhoneStreamingPlayerViewController playbackStateChanged:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m:252: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m:259: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m:266: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)3(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)352603303#164#283#0(6@86"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m320870002#252#0#252#0#33"'*' is deprecated (declared at *)0(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)352603303#447#283#0(6@86"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m320870002#259#0#259#0#33"'*' is deprecated (declared at *)0(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)352603303#730#283#0(6@86"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m320870002#266#0#266#0#33"'*' is deprecated (declared at *)0(0#0#86"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m8643043648#1830"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/iPhoneStreamingPlayerViewController.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/main.o /Users/sanjaymk908/Desktop/keypad/keypad/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603299.612507
e352603299.739403
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/main.o
x/Users/sanjaymk908/Desktop/keypad/keypad/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/sanjaymk908/Desktop/keypad/keypad/main.m352603299#352603299#0(0"0(0#0#47"/Users/sanjaymk908/Desktop/keypad/keypad/main.m8642772992#1760"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/main.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/main.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bEmail.o /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bEmail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603306.660440
e352603306.729283
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bEmail.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bEmail.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bEmail.m352603306#352603306#0(0"0(0#0#61"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bEmail.m8647843264#1778"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-ejbkpdnxbuxgjmfqwpdzdmtaejnn/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bEmail.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bEmail.o0#

CCompileC build/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bFile.o /Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s352603306.666024
e352603306.779349
r1
xCompileC
xbuild/Keypad.build/Release-iphoneos/Keypad.build/Objects-normal/armv6/v2bFile.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Resources/v2bFile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
